-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\dell\.gradle\caches\transforms-4\cb80feb09d3018935e0bb6a24d86b053\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\b5e13b8f6ec72f690bf04c1988ae6508\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\78b1b2f2f43c71819a1ec0d6b8e29c09\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\03671dac5468531767364bca8189a996\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\32c084616d76e79ac166a29e04b1e25a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\7d28976abbbd04ed8ba24b5cc43126a8\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\738a2265aad099601942d77a45777340\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\67cb45267152761fa78465f4579fa0e0\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\dell\.gradle\caches\transforms-4\9779dfd7d70c1e9a14358f5d841dce24\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dell\.gradle\caches\transforms-4\458d1ce2131cece8ee4db7c6233529e9\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-4\7c578e5ac810c3490d6823a587526784\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\dell\.gradle\caches\transforms-4\da9fd59a12f3f2948342d746997101f0\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\transforms-4\a5db4ba1c163ca98e17ccad4ecde369a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\transforms-4\d95103824b7da1f3e03c3c8d39a3e36d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\dell\.gradle\caches\transforms-4\7a56c2dbfffa66a929cd915fdfa51ccf\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
